Post Engine Version = 4.5834.0
Program Name = hallo_world_gavrieren
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
1008: onCircular(false, 48.68439865112305, -29.236299514770508, -1, 47.68916320800781, -29.333791732788086, -1, 1000)
direction: CCW
sweep: 2.238745deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1009: onLinear(47.72946548461914, -29.74519157409668, -1, 1000)
1010: onCircular(false, 48.724700927734375, -29.6476993560791, -1, 47.73361587524414, -29.780933380126953, -1, 1000)
direction: CCW
sweep: 2.061727deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1011: onLinear(47.78831481933594, -30.18783187866211, -1, 1000)
1012: onCircular(false, 48.77939987182617, -30.05459976196289, -1, 47.79509353637695, -30.231069564819336, -1, 1000)
direction: CCW
sweep: 2.507797deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1013: onLinear(47.86709213256836, -30.63266944885254, -1, 1000)
1014: onCircular(false, 48.85139846801758, -30.456199645996094, -1, 47.87751388549805, -30.68323516845703, -1, 1000)
direction: CCW
sweep: 2.958428deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999998
1015: onLinear(47.9697151184082, -31.0787353515625, -1, 1000)
1016: onCircular(false, 48.943599700927734, -30.851699829101562, -1, 47.984928131103516, -31.13621711730957, -1, 1000)
direction: CCW
sweep: 3.407358deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1017: onLinear(48.10022735595703, -31.524717330932617, -1, 1000)
1018: onCircular(false, 49.05889892578125, -31.24020004272461, -1, 48.120182037353516, -31.584888458251953, -1, 1000)
direction: CCW
sweep: 3.632796deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1019: onLinear(48.26008224487305, -31.96588897705078, -1, 1000)
1020: onCircular(false, 49.19879913330078, -31.621200561523438, -1, 48.28089141845703, -32.01799011230469, -1, 1000)
direction: CCW
sweep: 3.214892deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999998
1021: onLinear(48.44268798828125, -32.39228820800781, -1, 1000)
1022: onCircular(false, 49.360599517822266, -31.995500564575195, -1, 48.4619255065918, -32.43411636352539, -1, 1000)
direction: CCW
sweep: 2.638127deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1023: onLinear(48.64192581176758, -32.80291748046875, -1, 1000)
1024: onCircular(false, 49.54059982299805, -32.36429977416992, -1, 48.65840148925781, -32.83517837524414, -1, 1000)
direction: CCW
sweep: 2.075623deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1025: onLinear(48.852901458740234, -33.19957733154297, -1, 1000)
1026: onCircular(false, 49.73509979248047, -32.72869873046875, -1, 48.86604309082031, -33.223411560058594, -1, 1000)
direction: CCW
sweep: 1.559475deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1027: onLinear(49.0715446472168, -33.58441162109375, -1, 1000)
1028: onCircular(false, 49.94060134887695, -33.089698791503906, -1, 49.0826530456543, -33.60343933105469, -1, 1000)
direction: CCW
sweep: 1.262418deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000002
1029: onLinear(49.51175308227539, -34.320037841796875, -1, 1000)
1030: onCircular(false, 50.36970138549805, -33.80630111694336, -1, 49.6640625, -34.51487350463867, -1, 1000)
direction: CCW
sweep: 14.205808deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1031: onLinear(50.09846115112305, -34.947471618652344, -1, 1000)
1032: onCircular(false, 50.804100036621094, -34.23889923095703, -1, 50.12579345703125, -34.97367858886719, -1, 1000)
direction: CCW
sweep: 2.169711deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1033: onLinear(50.57079315185547, -35.38447952270508, -1, 1000)
1034: onCircular(false, 51.24909973144531, -34.64970016479492, -1, 50.6107292175293, -35.419429779052734, -1, 1000)
direction: CCW
sweep: 3.041035deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1035: onLinear(50.840431213378906, -35.609928131103516, -1, 1000)
1036: onCircular(false, 51.47880172729492, -34.8401985168457, -1, 50.879451751708984, -35.64068603515625, -1, 1000)
direction: CCW
sweep: 2.847063deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1037: onLinear(51.115848541259766, -35.81768798828125, -1, 1000)
1038: onCircular(false, 51.7151985168457, -35.0172004699707, -1, 51.16587829589844, -35.85280990600586, -1, 1000)
direction: CCW
sweep: 3.502875deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999998
1039: onLinear(51.410179138183594, -36.01341247558594, -1, 1000)
1040: onCircular(false, 51.95949935913086, -35.177799224853516, -1, 51.471988677978516, -36.0509147644043, -1, 1000)
direction: CCW
sweep: 4.14321deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1041: onLinear(51.7255859375, -36.1925163269043, -1, 1000)
1042: onCircular(false, 52.21310043334961, -35.319400787353516, -1, 51.798309326171875, -36.22931671142578, -1, 1000)
direction: CCW
sweep: 4.671149deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1043: onLinear(52.06221008300781, -36.34961700439453, -1, 1000)
1044: onCircular(false, 52.47700119018555, -35.439701080322266, -1, 52.134761810302734, -36.37931442260742, -1, 1000)
direction: CCW
sweep: 4.492822deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1045: onLinear(52.40876007080078, -36.4791145324707, -1, 1000)
1046: onCircular(false, 52.750999450683594, -35.53950119018555, -1, 52.47089385986328, -36.49946975708008, -1, 1000)
direction: CCW
sweep: 3.74684deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1047: onLinear(52.7532958984375, -36.581871032714844, -1, 1000)
1048: onCircular(false, 53.03340148925781, -35.62189865112305, -1, 52.80576705932617, -36.595645904541016, -1, 1000)
direction: CCW
sweep: 3.108623deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1049: onLinear(53.095367431640625, -36.66334533691406, -1, 1000)
1050: onCircular(false, 53.323001861572266, -35.68960189819336, -1, 53.15153884887695, -36.67478942871094, -1, 1000)
direction: CCW
sweep: 3.28496deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999997
1051: onLinear(53.746238708496094, -36.778289794921875, -1, 1000)
1052: onCircular(false, 53.917701721191406, -35.79309844970703, -1, 53.786865234375, -36.78450393676758, -1, 1000)
direction: CCW
sweep: 2.354964deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000002
1053: onLinear(54.39306640625, -36.864505767822266, -1, 1000)
1054: onCircular(false, 54.52389907836914, -35.87310028076172, -1, 54.64366912841797, -36.865901947021484, -1, 1000)
direction: CCW
sweep: 14.396536deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1055: onLinear(55.23966979980469, -36.794002532958984, -1, 1000)
1056: onCircular(false, 55.11989974975586, -35.80120086669922, -1, 55.279483795166016, -36.78838348388672, -1, 1000)
direction: CCW
sweep: 2.303938deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999998
1057: onLinear(55.864681243896484, -36.693782806396484, -1, 1000)
1058: onCircular(false, 55.705101013183594, -35.706600189208984, -1, 55.92047119140625, -36.68313217163086, -1, 1000)
direction: CCW
sweep: 3.254698deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1059: onLinear(56.20566940307617, -36.62023162841797, -1, 1000)
1060: onCircular(false, 55.990299224853516, -35.643699645996094, -1, 56.25710678100586, -36.607452392578125, -1, 1000)
direction: CCW
sweep: 3.037089deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000003
1061: onLinear(56.535606384277344, -36.53034973144531, -1, 1000)
1062: onCircular(false, 56.268798828125, -35.56660079956055, -1, 56.5971565246582, -36.51115417480469, -1, 1000)
direction: CCW
sweep: 3.694727deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1063: onLinear(56.867557525634766, -36.417152404785156, -1, 1000)
1064: onCircular(false, 56.53919982910156, -35.472599029541016, -1, 56.93887710571289, -36.38925552368164, -1, 1000)
direction: CCW
sweep: 4.388866deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1065: onLinear(57.19987487792969, -36.275455474853516, -1, 1000)
1066: onCircular(false, 56.800201416015625, -35.35879898071289, -1, 57.27429962158203, -36.2392692565918, -1, 1000)
direction: CCW
sweep: 4.742905deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1067: onLinear(57.52519989013672, -36.10417175292969, -1, 1000)
1068: onCircular(false, 57.05110168457031, -35.22370147705078, -1, 57.588134765625, -36.0672607421875, -1, 1000)
direction: CCW
sweep: 4.181258deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999998
1069: onLinear(57.83003234863281, -35.91326141357422, -1, 1000)
1070: onCircular(false, 57.292999267578125, -35.069698333740234, -1, 57.88111114501953, -35.87847900390625, -1, 1000)
direction: CCW
sweep: 3.541262deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1071: onLinear(58.11531066894531, -35.70817947387695, -1, 1000)
1072: onCircular(false, 57.527198791503906, -34.89939880371094, -1, 58.155887603759766, -35.677059173583984, -1, 1000)
direction: CCW
sweep: 2.930231deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000003
1073: onLinear(58.383487701416016, -35.49305725097656, -1, 1000)
1074: onCircular(false, 57.754798889160156, -34.71540069580078, -1, 58.42424774169922, -35.45825958251953, -1, 1000)
direction: CCW
sweep: 3.071046deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1075: onLinear(58.865447998046875, -35.0606575012207, -1, 1000)
1076: onCircular(false, 58.19599914550781, -34.31779861450195, -1, 58.89347839355469, -35.03440475463867, -1, 1000)
direction: CCW
sweep: 2.200553deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1077: onLinear(59.324378967285156, -34.61500549316406, -1, 1000)
1078: onCircular(false, 58.62689971923828, -33.898399353027344, -1, 59.48543167114258, -34.411163330078125, -1, 1000)
direction: CCW
sweep: 14.92689deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000002
1079: onLinear(59.89873123168945, -33.71916198730469, -1, 1000)
1080: onCircular(false, 59.040199279785156, -33.20640182495117, -1, 59.910003662109375, -33.69979476928711, -1, 1000)
direction: CCW
sweep: 1.283961deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999998
1081: onLinear(60.10780334472656, -33.351097106933594, -1, 1000)
1082: onCircular(false, 59.237998962402344, -32.85770034790039, -1, 60.120853424072266, -33.32735061645508, -1, 1000)
direction: CCW
sweep: 1.55254deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000002
1083: onLinear(60.30805206298828, -32.97544860839844, -1, 1000)
1084: onCircular(false, 59.425201416015625, -32.50579833984375, -1, 60.32461929321289, -32.94288635253906, -1, 1000)
direction: CCW
sweep: 2.093395deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1085: onLinear(60.497718811035156, -32.58668518066406, -1, 1000)
1086: onCircular(false, 59.59830093383789, -32.149600982666016, -1, 60.51700973510742, -32.544532775878906, -1, 1000)
direction: CCW
sweep: 2.6563deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999998
1087: onLinear(60.67240905761719, -32.18303298950195, -1, 1000)
1088: onCircular(false, 59.753700256347656, -31.78809928894043, -1, 60.693180084228516, -32.13070297241211, -1, 1000)
direction: CCW
sweep: 3.22627deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1089: onLinear(60.8273811340332, -31.76270294189453, -1, 1000)
1090: onCircular(false, 59.887901306152344, -31.42009925842285, -1, 60.847232818603516, -31.702377319335938, -1, 1000)
direction: CCW
sweep: 3.639356deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1091: onLinear(60.95763397216797, -31.327177047729492, -1, 1000)
1092: onCircular(false, 59.99829864501953, -31.04490089416504, -1, 60.972652435302734, -31.269927978515625, -1, 1000)
direction: CCW
sweep: 3.391611deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1093: onLinear(61.06085205078125, -30.88802719116211, -1, 1000)
1094: onCircular(false, 60.08649826049805, -30.663000106811523, -1, 61.07112503051758, -30.837682723999023, -1, 1000)
direction: CCW
sweep: 2.944285deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000002
1095: onLinear(61.139923095703125, -30.44988250732422, -1, 1000)
1096: onCircular(false, 60.15530014038086, -30.27519989013672, -1, 61.14662170410156, -30.406652450561523, -1, 1000)
direction: CCW
sweep: 2.506662deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1097: onLinear(61.19872283935547, -30.01375389099121, -1, 1000)
1098: onCircular(false, 60.207401275634766, -29.882299423217773, -1, 61.20280075073242, -29.978078842163086, -1, 1000)
direction: CCW
sweep: 2.057455deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999997
1099: onLinear(61.24100112915039, -29.581079483032227, -1, 1000)
1100: onCircular(false, 60.245601654052734, -29.485300064086914, -1, 61.24397277832031, -29.542339324951172, -1, 1000)
direction: CCW
sweep: 2.226313deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1101: onLinear(61.28987121582031, -28.73893928527832, -1, 1000)
1102: onCircular(false, 60.291500091552734, -28.681900024414062, -1, 61.29107666015625, -28.71101951599121, -1, 1000)
direction: CCW
sweep: 1.601227deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1103: onLinear(61.314674377441406, -27.90091896057129, -1, 1000)
1104: onCircular(false, 60.315101623535156, -27.87179946899414, -1, 61.31483840942383, -27.848936080932617, -1, 1000)
direction: CCW
sweep: 2.978757deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999998
1105: onLinear(61.294837951660156, -26.974435806274414, -1, 1000)
1106: onCircular(false, 60.295101165771484, -26.997299194335938, -1, 61.29387664794922, -26.94781494140625, -1, 1000)
direction: CCW
sweep: 1.526303deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1107: onLinear(61.25087356567383, -26.07991600036621, -1, 1000)
1108: onCircular(false, 60.25210189819336, -26.1294002532959, -1, 61.24836730957031, -26.0430908203125, -1, 1000)
direction: CCW
sweep: 2.114935deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999997
1109: onLinear(61.2111701965332, -25.613691329956055, -1, 1000)
1110: onCircular(false, 60.214900970458984, -25.700000762939453, -1, 61.207618713378906, -25.579557418823242, -1, 1000)
direction: CCW
sweep: 1.966384deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999998
1111: onLinear(61.15602111816406, -25.15425682067871, -1, 1000)
1112: onCircular(false, 60.163299560546875, -25.274700164794922, -1, 61.15017318725586, -25.113195419311523, -1, 1000)
direction: CCW
sweep: 2.376552deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000002
1113: onLinear(61.08137130737305, -24.692794799804688, -1, 1000)
1114: onCircular(false, 60.09450149536133, -24.854299545288086, -1, 61.072322845458984, -24.644866943359375, -1, 1000)
direction: CCW
sweep: 2.794857deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999998
1115: onLinear(60.983524322509766, -24.230268478393555, -1, 1000)
1116: onCircular(false, 60.005699157714844, -24.439699172973633, -1, 60.97014617919922, -24.17542266845703, -1, 1000)
direction: CCW
sweep: 3.234994deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1117: onLinear(60.85834503173828, -23.767423629760742, -1, 1000)
1118: onCircular(false, 59.89390182495117, -24.031700134277344, -1, 60.84046173095703, -23.70917510986328, -1, 1000)
direction: CCW
sweep: 3.491692deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1119: onLinear(60.703861236572266, -23.30827522277832, -1, 1000)
1120: onCircular(false, 59.757301330566406, -23.630800247192383, -1, 60.68463897705078, -23.256574630737305, -1, 1000)
direction: CCW
sweep: 3.160745deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1121: onLinear(60.52543640136719, -22.86207389831543, -1, 1000)
1122: onCircular(false, 59.59809875488281, -23.236299514770508, -1, 60.507511138916016, -22.820402145385742, -1, 1000)
direction: CCW
sweep: 2.599361deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1123: onLinear(60.329612731933594, -22.4314022064209, -1, 1000)
1124: onCircular(false, 59.42020034790039, -22.847299575805664, -1, 60.31416320800781, -22.39915657043457, -1, 1000)
direction: CCW
sweep: 2.048757deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1125: onLinear(60.12126159667969, -22.01435661315918, -1, 1000)
1126: onCircular(false, 59.227298736572266, -22.462499618530273, -1, 60.10904312133789, -21.990772247314453, -1, 1000)
direction: CCW
sweep: 1.521906deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1127: onLinear(59.904945373535156, -21.609272003173828, -1, 1000)
1128: onCircular(false, 59.02320098876953, -22.08099937438965, -1, 59.894386291503906, -21.590045928955078, -1, 1000)
direction: CCW
sweep: 1.256798deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1129: onLinear(59.467384338378906, -20.832345962524414, -1, 1000)
1130: onCircular(false, 58.59619903564453, -21.323299407958984, -1, 59.30546188354492, -20.618356704711914, -1, 1000)
direction: CCW
sweep: 15.42169deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1131: onLinear(58.86476135253906, -20.174955368041992, -1, 1000)
1132: onCircular(false, 58.15549850463867, -20.879899978637695, -1, 58.836795806884766, -20.147891998291016, -1, 1000)
direction: CCW
sweep: 2.229893deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1133: onLinear(58.38499450683594, -19.727392196655273, -1, 1000)
1134: onCircular(false, 57.70370101928711, -20.459400177001953, -1, 58.343204498291016, -19.69061279296875, -1, 1000)
direction: CCW
sweep: 3.190062deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1135: onLinear(58.10950469970703, -19.496212005615234, -1, 1000)
1136: onCircular(false, 57.470001220703125, -20.264999389648438, -1, 58.06925582885742, -19.464441299438477, -1, 1000)
direction: CCW
sweep: 2.938289deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1137: onLinear(57.82865524291992, -19.28434181213379, -1, 1000)
1138: onCircular(false, 57.229400634765625, -20.08489990234375, -1, 57.77663040161133, -19.2479190826416, -1, 1000)
direction: CCW
sweep: 3.639325deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1139: onLinear(57.52762985229492, -19.085119247436523, -1, 1000)
1140: onCircular(false, 56.98040008544922, -19.922100067138672, -1, 57.48289489746094, -19.057519912719727, -1, 1000)
direction: CCW
sweep: 3.012025deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1141: onMovement(MOVEMENT_RAPID /*rapid*/)
1141: onRapid(57.48289489746094, -19.057519912719727, 5)
1142: onRapid(52.62761306762695, 10.126558303833008, 5)
1143: onMovement(MOVEMENT_LEAD_IN /*lead in*/)
1143: onLinear(52.62761306762695, 10.126558303833008, -1, 1000)
1144: onMovement(MOVEMENT_CUTTING /*cutting*/)
1144: onLinear(52.62306213378906, 10.125811576843262, -1, 1000)
1145: onLinear(52.30195999145508, 10.073911666870117, -1, 1000)
1146: onCircular(true, 52.142398834228516, 11.061100006103516, -1, 52.27254867553711, 10.069604873657227, -1, 1000)
direction: CW
sweep: 1.703177deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1147: onLinear(51.94724655151367, 10.026905059814453, -1, 1000)
1148: onCircular(true, 51.817100524902344, 11.018400192260742, -1, 51.92326354980469, 10.024051666259766, -1, 1000)
direction: CW
sweep: 1.38385deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1149: onLinear(51.26576614379883, 9.953851699829102, -1, 1000)
1150: onCircular(true, 51.15959930419922, 10.948200225830078, -1, 51.0556755065918, 9.953614234924316, -1, 1000)
direction: CW
sweep: 12.059557deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1151: onLinear(50.396278381347656, 10.022514343261719, -1, 1000)
1152: onCircular(true, 50.50019836425781, 11.01710033416748, -1, 50.37220001220703, 10.025325775146484, -1, 1000)
direction: CW
sweep: 1.388995deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1153: onLinear(50.04600143432617, 10.067425727844238, -1, 1000)
1154: onCircular(true, 50.17399978637695, 11.059200286865234, -1, 50.01701354980469, 10.071599006652832, -1, 1000)
direction: CW
sweep: 1.678067deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1155: onLinear(49.694915771484375, 10.122798919677734, -1, 1000)
1156: onCircular(true, 49.851898193359375, 11.110400199890137, -1, 49.65554428100586, 10.129866600036621, -1, 1000)
direction: CW
sweep: 2.292031deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1157: onLinear(49.33894729614258, 10.193266868591309, -1, 1000)
1158: onCircular(true, 49.535301208496094, 11.173800468444824, -1, 49.289306640625, 10.20452880859375, -1, 1000)
direction: CW
sweep: 2.91679deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1159: onLinear(48.97960662841797, 10.28312873840332, -1, 1000)
1160: onCircular(true, 49.22560119628906, 11.252400398254395, -1, 48.919620513916016, 10.300361633300781, -1, 1000)
direction: CW
sweep: 3.576545deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1161: onLinear(48.61812210083008, 10.397261619567871, -1, 1000)
1162: onCircular(true, 48.92409896850586, 11.349300384521484, -1, 48.548824310302734, 10.42238712310791, -1, 1000)
direction: CW
sweep: 4.224351deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1163: onLinear(48.25712203979492, 10.540487289428711, -1, 1000)
1164: onCircular(true, 48.63240051269531, 11.467399597167969, -1, 48.182899475097656, 10.574119567871094, -1, 1000)
direction: CW
sweep: 4.670149deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1165: onLinear(47.90169906616211, 10.715619087219238, -1, 1000)
1166: onCircular(true, 48.351200103759766, 11.60890007019043, -1, 47.837074279785156, 10.751184463500977, -1, 1000)
direction: CW
sweep: 4.227372deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1167: onLinear(47.56547546386719, 10.913984298706055, -1, 1000)
1168: onCircular(true, 48.0796012878418, 11.771699905395508, -1, 47.51311111450195, 10.947630882263184, -1, 1000)
direction: CW
sweep: 3.566801deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1169: onLinear(47.24980926513672, 11.128630638122559, -1, 1000)
1170: onCircular(true, 47.81629943847656, 11.952699661254883, -1, 47.20840072631836, 11.158684730529785, -1, 1000)
direction: CW
sweep: 2.93189deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1171: onLinear(46.952003479003906, 11.354985237121582, -1, 1000)
1172: onCircular(true, 47.559898376464844, 12.14900016784668, -1, 46.92095184326172, 11.379749298095703, -1, 1000)
direction: CW
sweep: 2.275785deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1173: onLinear(46.67005157470703, 11.588149070739746, -1, 1000)
1174: onCircular(true, 47.308998107910156, 12.357399940490723, -1, 46.64767837524414, 11.607295989990234, -1, 1000)
direction: CW
sweep: 1.687288deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1175: onLinear(46.40098190307617, 11.824795722961426, -1, 1000)
1176: onCircular(true, 47.06230163574219, 12.574899673461914, -1, 46.38309860229492, 11.840947151184082, -1, 1000)
direction: CW
sweep: 1.380707deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000002
1177: onLinear(45.89649963378906, 12.291247367858887, -1, 1000)
1178: onCircular(true, 46.57569885253906, 13.025199890136719, -1, 45.725440979003906, 12.498832702636719, -1, 1000)
direction: CW
sweep: 15.458533deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1179: onLinear(45.283241271972656, 13.213132858276367, -1, 1000)
1180: onCircular(true, 46.13349914550781, 13.739500045776367, -1, 45.271602630615234, 13.232417106628418, -1, 1000)
direction: CW
sweep: 1.29057deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1181: onLinear(45.0598030090332, 13.592416763305664, -1, 1000)
1182: onCircular(true, 45.92169952392578, 14.099499702453613, -1, 45.046173095703125, 13.616333961486816, -1, 1000)
direction: CW
sweep: 1.577307deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999998
1183: onLinear(44.8455696105957, 13.979833602905273, -1, 1000)
1184: onCircular(true, 45.721099853515625, 14.463000297546387, -1, 44.82823181152344, 14.01268482208252, -1, 1000)
direction: CW
sweep: 2.128413deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1185: onLinear(44.64252853393555, 14.380885124206543, -1, 1000)
1186: onCircular(true, 45.535400390625, 14.831199645996094, -1, 44.62238693237305, 14.423273086547852, -1, 1000)
direction: CW
sweep: 2.689136deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1187: onLinear(44.455284118652344, 14.797272682189941, -1, 1000)
1188: onCircular(true, 45.36830139160156, 15.2052001953125, -1, 44.43353271484375, 14.849939346313477, -1, 1000)
direction: CW
sweep: 3.26524deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1189: onLinear(44.288734436035156, 15.230938911437988, -1, 1000)
1190: onCircular(true, 45.2234992980957, 15.586199760437012, -1, 44.2675895690918, 15.292546272277832, -1, 1000)
direction: CW
sweep: 3.73263deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999998
1191: onLinear(44.14808654785156, 15.681546211242676, -1, 1000)
1192: onCircular(true, 45.104000091552734, 15.975199699401855, -1, 44.131927490234375, 15.740519523620605, -1, 1000)
direction: CW
sweep: 3.504014deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1193: onLinear(44.03622817993164, 16.136919021606445, -1, 1000)
1194: onCircular(true, 45.00830078125, 16.371599197387695, -1, 44.025142669677734, 16.18882942199707, -1, 1000)
direction: CW
sweep: 3.041663deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000002
1195: onLinear(43.95024490356445, 16.59173011779785, -1, 1000)
1196: onCircular(true, 44.93339920043945, 16.774499893188477, -1, 43.943023681640625, 16.636098861694336, -1, 1000)
direction: CW
sweep: 2.575811deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999999
1197: onLinear(43.88592529296875, 17.04469871520996, -1, 1000)
1198: onCircular(true, 44.87630081176758, 17.1830997467041, -1, 43.88147735595703, 17.08147430419922, -1, 1000)
direction: CW
sweep: 2.122563deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000001
1199: onLinear(43.83927917480469, 17.49457359313965, -1, 1000)
1200: onCircular(true, 44.83409881591797, 17.596200942993164, -1, 43.836002349853516, 17.534526824951172, -1, 1000)
direction: CW
sweep: 2.296995deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
1201: onLinear(43.7843017578125, 18.371227264404297, -1, 1000)
1202: onCircular(true, 44.78239822387695, 18.432899475097656, -1, 43.78295135498047, 18.39974594116211, -1, 1000)
direction: CW
sweep: 1.635889deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999997
1203: onLinear(43.75495147705078, 19.243846893310547, -1, 1000)
1204: onCircular(true, 44.754398345947266, 19.277000427246094, -1, 43.754940032958984, 19.30984115600586, -1, 1000)
direction: CW
sweep: 3.78189deg
normal: X=0 Y=0 Z=1 (XY)
radius: 0.999998
1205: onLinear(43.78263854980469, 20.152841567993164, -1, 1000)
1206: onCircular(true, 44.782100677490234, 20.1200008392334, -1, 43.783992767333984, 20.181522369384766, -1, 1000)
direction: CW
sweep: 1.645173deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1.000002
1207: onLinear(43.83549499511719, 21.01702308654785, -1, 1000)
1208: onCircular(true, 44.83359909057617, 20.95549964904785, -1, 43.83876419067383, 21.057008743286133, -1, 1000)
direction: CW
sweep: 2.298809deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
