Post Engine Version = 4.5834.0
Program Name = 30_steps_kugel
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
43812: onLinear5D(3.6165578365325928, -2.6952991485595703, -11.795868873596191, 0.793208614076467, -0.5635076867707818, 0.230822835753166, 1000, 2)
43814: onLinear5D(3.5300419330596924, -2.8076541423797607, -11.79587173461914, 0.776395848007612, -0.5864791799665848, 0.2307632090742878, 1000, 2)
43816: onLinear5D(3.45084285736084, -2.9228389263153076, -11.793181419372559, 0.747612347858726, -0.6224681657765545, 0.23153651963337266, 1000, 2)
43818: onLinear5D(3.3626227378845215, -3.028266429901123, -11.792240142822266, 0.7431018341594643, -0.6281474223448072, 0.23071731593102113, 1000, 2)
43820: onLinear5D(3.2653329372406006, -3.1283674240112305, -11.793512344360352, 0.701756599996993, -0.6740227374613134, 0.23071849458987384, 1000, 2)
43822: onLinear5D(3.16921067237854, -3.2305104732513428, -11.797233581542969, 0.6609001056292088, -0.7141829021323547, 0.23055114981519462, 1000, 2)
43824: onLinear5D(3.0665643215179443, -3.328460693359375, -11.800674438476562, 0.6359062264540578, -0.7312820037905854, 0.24667772921159084, 1000, 2)
43826: onLinear5D(2.9616312980651855, -3.4203577041625977, -11.796504020690918, 0.6080335837546348, -0.7597009368247424, 0.23054207341416982, 1000, 2)
43828: onLinear5D(2.855433940887451, -3.5085701942443848, -11.793846130371094, 0.5796053598013575, -0.7816769734838502, 0.2303014025460268, 1000, 2)
43830: onLinear5D(2.7457902431488037, -3.5941832065582275, -11.792656898498535, 0.5583395379439731, -0.7970144773724761, 0.2302713252387056, 1000, 2)
43832: onLinear5D(2.6433017253875732, -3.672880172729492, -11.790541648864746, 0.5360601407771284, -0.8121515305498738, 0.2303245902970473, 1000, 2)
43834: onLinear5D(2.549386978149414, -3.735599994659424, -11.787904739379883, 0.5058053103202266, -0.8314532583893129, 0.22988359481627627, 1000, 2)
43836: onLinear5D(2.4885504245758057, -3.77644419670105, -11.77908992767334, 0.4848963969530839, -0.8438158723953977, 0.22989183916683817, 1000, 2)
43838: onLinear5D(2.451052188873291, -3.809720754623413, -11.765329360961914, 0.3830659424232329, -0.9007846794749397, 0.20456648058426008, 1000, 2)
43840: onLinear5D(2.4134199619293213, -3.85752010345459, -11.748836517333984, 0.24062609911068825, -0.9549573754557722, 0.17365336590287067, 1000, 2)
43842: onLinear5D(2.346389055252075, -3.891641616821289, -11.740781784057617, 0.2498149271747406, -0.952595828426078, 0.17364817829713372, 1000, 2)
43844: onLinear5D(2.2536964416503906, -3.9388999938964844, -11.736324310302734, 0.2632160515252679, -0.9489772429618416, 0.17366491459126013, 1000, 2)
43846: onLinear5D(2.142216682434082, -3.9897072315216064, -11.735869407653809, 0.27656644140594866, -0.9451758114387726, 0.17364817580126715, 1000, 2)
43848: onLinear5D(2.0164315700531006, -4.048152923583984, -11.735896110534668, 0.2796057224357281, -0.9442811809892956, 0.1736481822843412, 1000, 2)
43850: onLinear5D(1.9068074226379395, -4.097386837005615, -11.735764503479004, 0.29280659336690884, -0.9402685094855262, 0.17366470266215003, 1000, 2)
43852: onLinear5D(1.7961173057556152, -4.143292427062988, -11.736249923706055, 0.3059517485214177, -0.9360768327572686, 0.1736481809631404, 1000, 2)
43854: onLinear5D(1.6607555150985718, -4.194813251495361, -11.735916137695312, 0.3102011136317504, -0.9346772588289829, 0.17364818147495958, 1000, 2)
43856: onLinear5D(1.5209473371505737, -4.234885215759277, -11.738489151000977, 0.2853232941159002, -0.9425693223673031, 0.1736481798548272, 1000, 2)
43858: onLinear5D(1.4450314044952393, -4.262018203735352, -11.738529205322266, 0.28462956140557466, -0.9427790305725179, 0.17364824297070627, 1000, 2)
43860: onLinear5D(1.3511601686477661, -4.295568943023682, -11.738577842712402, 0.28377150851382665, -0.9430376675340962, 0.1736481746740765, 1000, 2)
43862: onLinear5D(1.3324999809265137, -4.300491809844971, -11.738578796386719, 0.28030115034201836, -0.944073665888401, 0.17365534398047494, 1000, 2)
43864: onMovement(MOVEMENT_LEAD_OUT /*lead out*/)
43864: onLinear5D(1.2789453268051147, -4.341800212860107, -11.740718841552734, 0.28030115034201836, -0.944073665888401, 0.17365534398047494, 1000, 2)
43866: onLinear5D(1.2713232040405273, -4.408843040466309, -11.745835304260254, 0.28030115034201836, -0.944073665888401, 0.17365534398047494, 1000, 2)
43868: onLinear5D(1.2706966400146484, -4.455929279327393, -11.746432304382324, 0.28030115034201836, -0.944073665888401, 0.17365534398047494, 1000, 2)
43870: onLinear5D(1.2793877124786377, -4.501908779144287, -11.741118431091309, 0.28030115034201836, -0.944073665888401, 0.17365534398047494, 1000, 2)
43872: onMovement(MOVEMENT_RAPID /*rapid*/)
43872: onRapid5D(5.831942081451416, -19.83522605895996, -8.920668601989746, 0.28030115034201836, -0.944073665888401, 0.17365534398047494)
43874: onRapid5D(5.831942081451416, -19.83522605895996, 5, 0.28030115034201836, -0.944073665888401, 0.17365534398047494)
43876: onRapid5D(8.097195625305176, -18.000600814819336, 5, 0.4167525434455116, -0.8892282767199429, 0.18865415291844934)
43878: onRapid5D(10.362448692321777, -16.165977478027344, 5, 0.5440970794485038, -0.8149514996896471, 0.19953050215243712)
43880: onRapid5D(12.627701759338379, -14.331352233886719, 5, 0.6595520394565647, -0.7228664178852267, 0.20604671592254825)
43882: onRapid5D(14.892955780029297, -12.49672794342041, 5, 0.7605944822042764, -0.6149852831580341, 0.2080604122351035)
43884: onRapid5D(17.1582088470459, -10.662102699279785, 5, 0.8450164177895609, -0.4936655449531595, 0.20552757331365104)
43886: onRapid5D(17.1582088470459, -10.662102699279785, -8.203287124633789, 0.8450164177895609, -0.4936655449531595, 0.20552757331365104)
43888: onMovement(MOVEMENT_LEAD_IN /*lead in*/)
43888: onLinear5D(17.14826774597168, -10.656295776367188, -8.270163536071777, 0.8450164177895609, -0.4936655449531595, 0.20552757331365104, 1000, 2)
43890: onLinear5D(17.119590759277344, -10.639542579650879, -8.329340934753418, 0.8450164177895609, -0.4936655449531595, 0.20552757331365104, 1000, 2)
43892: onLinear5D(17.07547950744629, -10.61377239227295, -8.374006271362305, 0.8450164177895609, -0.4936655449531595, 0.20552757331365104, 1000, 2)
43894: onLinear5D(17.021011352539062, -10.581951141357422, -8.399017333984375, 0.8450164177895609, -0.4936655449531595, 0.20552757331365104, 1000, 2)
43896: onLinear5D(10.38323974609375, -6.704110145568848, -10.013477325439453, 0.8450164177895609, -0.4936655449531595, 0.20552757331365104, 1000, 2)
43898: onLinear5D(3.7454683780670166, -2.8262696266174316, -11.627937316894531, 0.8450164177895609, -0.4936655449531595, 0.20552757331365104, 1000, 2)
43900: onLinear5D(3.66698956489563, -2.8044517040252686, -11.631072044372559, 0.8450164177895609, -0.4936655449531595, 0.20552757331365104, 1000, 2)
43902: onLinear5D(3.587059736251831, -2.8144896030426025, -11.643531799316406, 0.8450164177895609, -0.4936655449531595, 0.20552757331365104, 1000, 2)
43904: onLinear5D(3.5189566612243652, -2.854715585708618, -11.66324520111084, 0.8450164177895609, -0.4936655449531595, 0.20552757331365104, 1000, 2)
43906: onMovement(MOVEMENT_CUTTING /*cutting*/)
43906: onLinear5D(3.4837636947631836, -2.887073516845703, -11.676755905151367, 0.7642124429758276, -0.602266322247145, 0.2307696234078809, 1000, 2)
43908: onLinear5D(3.427353858947754, -2.9508981704711914, -11.68529987335205, 0.7489615046661946, -0.6211510270714318, 0.2307120848509135, 1000, 2)
43910: onLinear5D(3.3569014072418213, -3.0330300331115723, -11.69101619720459, 0.7168368030997637, -0.6580226356987158, 0.2305454589225858, 1000, 2)
43912: onLinear5D(3.268364191055298, -3.1294071674346924, -11.695793151855469, 0.6991070513554375, -0.6726447944296187, 0.24248363093586736, 1000, 2)
43914: onLinear5D(3.1690046787261963, -3.227656602859497, -11.69293212890625, 0.6847581155755832, -0.6913542634821486, 0.23051161688390454, 1000, 2)
43916: onLinear5D(3.0598487854003906, -3.321148157119751, -11.691549301147461, 0.6664576348461914, -0.7090231582619169, 0.23047859337369578, 1000, 2)
43918: onLinear5D(2.9540822505950928, -3.415534257888794, -11.69156551361084, 0.6485709497879645, -0.7254046741698349, 0.23052935124121113, 1000, 2)
43920: onLinear5D(2.858011484146118, -3.5061867237091064, -11.689547538757324, 0.6143080493483258, -0.7547125695120777, 0.23029233145359418, 1000, 2)
43922: onLinear5D(2.763512134552002, -3.5794272422790527, -11.688117980957031, 0.5735511805156635, -0.7860766684018923, 0.2304832200470795, 1000, 2)
43924: onLinear5D(2.7036468982696533, -3.6303601264953613, -11.677630424499512, 0.552569672532319, -0.7992011690164664, 0.23652536532101387, 1000, 2)
43926: onLinear5D(2.655885696411133, -3.6618523597717285, -11.664610862731934, 0.4762960430909385, -0.8545318943398946, 0.20716496057921158, 1000, 2)
43928: onLinear5D(2.4511866569519043, -3.80376935005188, -11.632506370544434, 0.37889342758373207, -0.9089996040725412, 0.17366487937926361, 1000, 2)
43930: onLinear5D(2.341151714324951, -3.8637640476226807, -11.63297176361084, 0.39166169513679966, -0.9035748048393082, 0.17364817483110664, 1000, 2)
43932: onLinear5D(2.218634843826294, -3.9289157390594482, -11.634385108947754, 0.40035491519753236, -0.8997567743291293, 0.17364817570598629, 1000, 2)
43934: onLinear5D(2.1145551204681396, -3.988856792449951, -11.632396697998047, 0.40629181239624035, -0.8970887655193751, 0.17366263259176387, 1000, 2)
43936: onLinear5D(2.006800651550293, -4.040372371673584, -11.632529258728027, 0.418009006769835, -0.8916920887985229, 0.1736481760152493, 1000, 2)
43938: onLinear5D(1.877025842666626, -4.094515800476074, -11.634488105773926, 0.4199596270406547, -0.8907750685834773, 0.1736481754755161, 1000, 2)
43940: onLinear5D(1.752516746520996, -4.158625602722168, -11.633020401000977, 0.36971640447885556, -0.9127738441490595, 0.1736481779247215, 1000, 2)
43942: onLinear5D(1.622057557106018, -4.208366394042969, -11.633304595947266, 0.3428802495825501, -0.9231898203644862, 0.17364817886057993, 1000, 2)
43944: onLinear5D(1.4899992942810059, -4.259557723999023, -11.632837295532227, 0.3179995108157119, -0.9320529069823151, 0.17364817795411439, 1000, 2)
43946: onLinear5D(1.3562313318252563, -4.301764965057373, -11.633429527282715, 0.29062232720000747, -0.9409489743306918, 0.17364818063795234, 1000, 2)
43948: onLinear5D(1.2167176008224487, -4.336812496185303, -11.634451866149902, 0.26298486948450156, -0.9490443978258867, 0.17364817700603638, 1000, 2)
43950: onLinear5D(1.0804829597473145, -4.372740745544434, -11.634491920471191, 0.23284206825763323, -0.9568860342351517, 0.17364817515664105, 1000, 2)
43952: onLinear5D(0.9459786415100098, -4.4099345207214355, -11.633515357971191, 0.2047499115115381, -0.9632880067578792, 0.1736481781431912, 1000, 2)
43954: onLinear5D(0.8096395134925842, -4.439841270446777, -11.632837295532227, 0.1764986841411174, -0.9688624895230283, 0.17364818136592713, 1000, 2)
43956: onLinear5D(0.6694518327713013, -4.460152626037598, -11.633328437805176, 0.14809561054012113, -0.9736087505165426, 0.17364818184008043, 1000, 2)
43958: onLinear5D(0.5306968688964844, -4.480868339538574, -11.633150100708008, 0.11955777085570035, -0.9775235281659395, 0.1736481825704759, 1000, 2)
43960: onLinear5D(0.38679322600364685, -4.487618923187256, -11.634454727172852, 0.08623902270374, -0.9810245372279766, 0.17364817396027543, 1000, 2)
43962: onLinear5D(0.2462785691022873, -4.497520923614502, -11.634454727172852, 0.0575182837925735, -0.9831266236497136, 0.17364817563300655, 1000, 2)
43964: onLinear5D(0.1072051152586937, -4.510378837585449, -11.633255004882812, 0.024044835838191423, -0.9845141726768663, 0.1736481778421524, 1000, 2)
43966: onLinear5D(-0.032359275966882706, -4.510092258453369, -11.633362770080566, -0.004758902958969684, -0.984796253662094, 0.17364818345071115, 1000, 2)
43968: onLinear5D(-0.17407061159610748, -4.509710788726807, -11.63286018371582, -0.03827068165678231, -0.9840638524481788, 0.17364817658234674, 1000, 2)
43970: onLinear5D(-0.31399741768836975, -4.499155044555664, -11.633605003356934, -0.0670572005539141, -0.9825220818033352, 0.17364818059142592, 1000, 2)
43972: onLinear5D(-0.45672252774238586, -4.48103666305542, -11.634554862976074, -0.09579447108715163, -0.9801376067401312, 0.17364818214672156, 1000, 2)
43974: onLinear5D(-0.5966759324073792, -4.464554786682129, -11.634541511535645, -0.1291131220257323, -0.9763073861079332, 0.1736481775080394, 1000, 2)
43976: onLinear5D(-0.735542356967926, -4.4505085945129395, -11.633462905883789, -0.15763445238458798, -0.9721099162879776, 0.1736481790172086, 1000, 2)
43978: onLinear5D(-0.8730530142784119, -4.426456928253174, -11.633153915405273, -0.1906440373900683, -0.9661786388306246, 0.17364817555913378, 1000, 2)
43980: onLinear5D(-1.0112264156341553, -4.395373821258545, -11.633402824401855, -0.21884986195414133, -0.9601828208993984, 0.17364817411169875, 1000, 2)
43982: onLinear5D(-1.1481655836105347, -4.364593505859375, -11.633082389831543, -0.2491468651797027, -0.9527707748027874, 0.17364817952637307, 1000, 2)
43984: onLinear5D(-1.2842984199523926, -4.31727933883667, -11.634528160095215, -0.28144184217308116, -0.9437355554180219, 0.17364818143032826, 1000, 2)
43986: onLinear5D(-1.4186711311340332, -4.275010585784912, -11.634499549865723, -0.3089329933965099, -0.9350971687331273, 0.17364818057889717, 1000, 2)
43988: onLinear5D(-1.5523849725723267, -4.235108852386475, -11.633380889892578, -0.3361171852231081, -0.9256735637440593, 0.17364818220490505, 1000, 2)
43990: onLinear5D(-1.6826417446136475, -4.185211181640625, -11.633133888244629, -0.3608076343807006, -0.9163319048735319, 0.17364818191805934, 1000, 2)
43992: onLinear5D(-1.812671422958374, -4.123432159423828, -11.634316444396973, -0.38740166522853764, -0.9054094436394732, 0.17364817634117394, 1000, 2)
43994: onLinear5D(-1.9431884288787842, -4.070106029510498, -11.633502960205078, -0.41800842600436994, -0.8916923598143545, 0.17364818236323937, 1000, 2)
43996: onLinear5D(-2.0533695220947266, -4.0186638832092285, -11.632765769958496, -0.40368736439581265, -0.8982623960021439, 0.17366974335113747, 1000, 2)
43998: onLinear5D(-2.1658518314361572, -3.963277816772461, -11.632386207580566, -0.38345416447069386, -0.9070883172517472, 0.1736481743511158, 1000, 2)
44000: onLinear5D(-2.2859489917755127, -3.8950655460357666, -11.632741928100586, -0.38931580958130957, -0.904588033934326, 0.17364817670473887, 1000, 2)
44002: onLinear5D(-2.4087400436401367, -3.826113224029541, -11.633224487304688, -0.38927001859360527, -0.9046077387460824, 0.17364818347692026, 1000, 2)
44004: onLinear5D(-2.508352041244507, -3.770010232925415, -11.633610725402832, -0.37482750041969715, -0.9106828479539419, 0.17366950040700763, 1000, 2)
44006: onLinear5D(-2.5963053703308105, -3.7152199745178223, -11.63752555847168, -0.36029300503490774, -0.9165343746492282, 0.17364818055270326, 1000, 2)
44008: onMovement(MOVEMENT_RAPID /*rapid*/)
44008: onRapid5D(-8.07633113861084, -17.655628204345703, -8.99635124206543, -0.36029300503490774, -0.9165343746492282, 0.17364818055270326)
44010: onRapid5D(-8.07633113861084, -17.655628204345703, 5, -0.36029300503490774, -0.9165343746492282, 0.17364818055270326)
44012: onRapid5D(-9.452677726745605, -15.9204683303833, 5, -0.4815043011232002, -0.851486044619039, 0.2076658946935741)
44014: onRapid5D(-9.452677726745605, -15.9204683303833, -8.53821086883545, -0.4815043011232002, -0.851486044619039, 0.2076658946935741)
44016: onMovement(MOVEMENT_LEAD_IN /*lead in*/)
44016: onLinear5D(-9.447029113769531, -15.910478591918945, -8.60498332977295, -0.4815043011232002, -0.851486044619039, 0.2076658946935741, 1000, 2)
44018: onLinear5D(-9.430730819702148, -15.881657600402832, -8.664093971252441, -0.4815043011232002, -0.851486044619039, 0.2076658946935741, 1000, 2)
44020: onLinear5D(-9.40565299987793, -15.837310791015625, -8.708758354187012, -0.4815043011232002, -0.851486044619039, 0.2076658946935741, 1000, 2)
44022: onLinear5D(-9.374674797058105, -15.7825288772583, -8.733850479125977, -0.4815043011232002, -0.851486044619039, 0.2076658946935741, 1000, 2)
44024: onLinear5D(-6.009956359863281, -9.832404136657715, -10.185005187988281, -0.4815043011232002, -0.851486044619039, 0.2076658946935741, 1000, 2)
44026: onLinear5D(-2.645237922668457, -3.8822784423828125, -11.636159896850586, -0.4815043011232002, -0.851486044619039, 0.2076658946935741, 1000, 2)
44028: onLinear5D(-2.6254661083221436, -3.8171000480651855, -11.635943412780762, -0.4815043011232002, -0.851486044619039, 0.2076658946935741, 1000, 2)
44030: onLinear5D(-2.6280934810638428, -3.7492361068725586, -11.641121864318848, -0.4815043011232002, -0.851486044619039, 0.2076658946935741, 1000, 2)
44032: onLinear5D(-2.652815818786621, -3.6865580081939697, -11.651095390319824, -0.4815043011232002, -0.851486044619039, 0.2076658946935741, 1000, 2)
44034: onLinear5D(-2.696765661239624, -3.6363346576690674, -11.664706230163574, -0.4815043011232002, -0.851486044619039, 0.2076658946935741, 1000, 2)
44036: onMovement(MOVEMENT_CUTTING /*cutting*/)
44036: onLinear5D(-2.7425119876861572, -3.599494218826294, -11.677835464477539, -0.567038650754002, -0.7889072236019637, 0.2368386815951365, 1000, 2)
44038: onLinear5D(-2.8069040775299072, -3.545909881591797, -11.68629264831543, -0.6086508147186599, -0.7591866393916926, 0.230607528739761, 1000, 2)
44040: onLinear5D(-2.895117998123169, -3.4771416187286377, -11.689654350280762, -0.6419018397111605, -0.731296884414868, 0.23057947658136171, 1000, 2)
44042: onLinear5D(-2.9974491596221924, -3.385774612426758, -11.69034481048584, -0.6549353080896911, -0.7193724002017126, 0.23143701528815266, 1000, 2)
44044: onLinear5D(-3.10379958152771, -3.291821002960205, -11.689837455749512, -0.6860731843872343, -0.6900655631011103, 0.23046280456227167, 1000, 2)
44046: onLinear5D(-3.2028534412384033, -3.1920742988586426, -11.693964958190918, -0.7030565778554303, -0.6727350392351172, 0.23051901292417643, 1000, 2)
44048: onLinear5D(-3.297356367111206, -3.100695848464966, -11.69176197052002, -0.7183356817758981, -0.6518609466255941, 0.24304558122282377, 1000, 2)
44050: onLinear5D(-3.3737924098968506, -3.0148894786834717, -11.68835163116455, -0.7372446872655279, -0.6350878663535205, 0.23050742528015583, 1000, 2)
44052: onLinear5D(-3.4233715534210205, -2.9605607986450195, -11.677998542785645, -0.7683762098297832, -0.5969450903858577, 0.23076949372011232, 1000, 2)
44054: onLinear5D(-3.461860418319702, -2.930314540863037, -11.66289234161377, -0.8480200765002249, -0.4886142908077818, 0.20522676402204773, 1000, 2)
44056: onLinear5D(-3.5547163486480713, -2.837104558944702, -11.637901306152344, -0.9206121185389196, -0.349742242016989, 0.1736481826804196, 1000, 2)
44058: onLinear5D(-3.6139845848083496, -2.7492594718933105, -11.63318920135498, -0.9157508089816095, -0.36227995450718853, 0.17364817998411844, 1000, 2)
44060: onLinear5D(-3.6833226680755615, -2.6496331691741943, -11.632485389709473, -0.9159675102438309, -0.3617269044229847, 0.17365818953991924, 1000, 2)
44062: onLinear5D(-3.7436132431030273, -2.547724485397339, -11.633469581604004, -0.9122721561154046, -0.3709512356320522, 0.17365106956078483, 1000, 2)
44064: onLinear5D(-3.820638418197632, -2.4189765453338623, -11.632645606994629, -0.9088449584530005, -0.3792718693304415, 0.17364818060998055, 1000, 2)
44066: onLinear5D(-3.881953716278076, -2.3144471645355225, -11.632034301757812, -0.9032324494335261, -0.39244270071832377, 0.1736659694448533, 1000, 2)
44068: onLinear5D(-3.9377520084381104, -2.2075352668762207, -11.632482528686523, -0.8974347792435168, -0.4055331386348304, 0.17364818016070133, 1000, 2)
44070: onLinear5D(-4.002101898193359, -2.0791282653808594, -11.634251594543457, -0.8980694372183277, -0.4041257184174698, 0.17364817778462302, 1000, 2)
44072: onLinear5D(-4.063190460205078, -1.9457077980041504, -11.634289741516113, -0.9060069297685532, -0.3860022713065959, 0.17364817810017166, 1000, 2)
44074: onLinear5D(-4.137622833251953, -1.7950648069381714, -11.633217811584473, -0.9081938083794889, -0.3808284623197429, 0.17364817507921143, 1000, 2)
44076: onLinear5D(-4.197267532348633, -1.6571547985076904, -11.633041381835938, -0.9225438164249968, -0.3446145924501184, 0.173648177204486, 1000, 2)
44078: onLinear5D(-4.240578651428223, -1.5184839963912964, -11.634509086608887, -0.9281079563782731, -0.3293355928508801, 0.17364817473530936, 1000, 2)
44080: onLinear5D(-4.286047458648682, -1.3849809169769287, -11.634428977966309, -0.9415629945547545, -0.2886268150482883, 0.17364817568913526, 1000, 2)
44082: onLinear5D(-4.333965301513672, -1.2536977529525757, -11.633249282836914, -0.9501404858038369, -0.25899684690227004, 0.17364818032772625, 1000, 2)
44084: onLinear5D(-4.369409084320068, -1.1187442541122437, -11.633283615112305, -0.9577904506948621, -0.22909334692649116, 0.17364818153885536, 1000, 2)
44086: onLinear5D(-4.405038833618164, -0.9818699359893799, -11.632688522338867, -0.9618491732898906, -0.21140595225479375, 0.1736481822329206, 1000, 2)
44088: onLinear5D(-4.430972099304199, -0.8443970680236816, -11.633267402648926, -0.9618491732898906, -0.21140595225479375, 0.1736481822329206, 1000, 2)
44090: onLinear5D(-4.4492669105529785, -0.7017147541046143, -11.63426685333252, -0.9650035849195971, -0.1965054521254757, 0.1736481741259839, 1000, 2)
44092: onLinear5D(-4.469020843505859, -0.5623758435249329, -11.63415241241455, -0.9684261509947739, -0.1788773356325047, 0.173648175534509, 1000, 2)
44094: onLinear5D(-4.492215633392334, -0.42533189058303833, -11.632760047912598, -0.9709379827104948, -0.1646989461097422, 0.17364818133345114, 1000, 2)
44096: onLinear5D(-4.5060343742370605, -0.2867550849914551, -11.632024765014648, -0.9757165366478118, -0.13350486828862643, 0.17364817953331885, 1000, 2)
44098: onLinear5D(-4.5019917488098145, -0.14199112355709076, -11.633973121643066, -0.9755815708088575, -0.13448758208937223, 0.17364817580923914, 1000, 2)
44100: onLinear5D(-4.508695602416992, 0.00043656054185703397, -11.633764266967773, -0.9841507779431798, 0.03596603536662267, 0.17364818045070549, 1000, 2)
44102: onLinear5D(-4.5019917488098145, 0.14199112355709076, -11.633973121643066, -0.9755815444724433, 0.13448776548946043, 0.17364818173080213, 1000, 2)
44104: onLinear5D(-4.506412506103516, 0.28256145119667053, -11.631998062133789, -0.9757164794381379, 0.13350528584884114, 0.17364817995955167, 1000, 2)
44106: onLinear5D(-4.492677211761475, 0.4211452603340149, -11.632741928100586, -0.9709379398185971, 0.16469920705493932, 0.17364817366241536, 1000, 2)
44108: onLinear5D(-4.469020843505859, 0.5623759031295776, -11.634151458740234, -0.9684261188957575, 0.17887750462582566, 0.17364818046653432, 1000, 2)
44110: onLinear5D(-4.4492669105529785, 0.7017147541046143, -11.63426685333252, -0.9650035582152172, 0.1965055780343077, 0.17364818004624274, 1000, 2)
44112: onLinear5D(-4.431750774383545, 0.8401740789413452, -11.63328742980957, -0.9618491429897643, 0.211406094606704, 0.17364817676266392, 1000, 2)
44114: onLinear5D(-4.406132698059082, 0.9771032929420471, -11.632722854614258, -0.9589575487071228, 0.22415782412994853, 0.1736481778163924, 1000, 2)
44116: onLinear5D(-4.370823860168457, 1.1138323545455933, -11.633174896240234, -0.9589575487071228, 0.22415782412994853, 0.1736481778163924, 1000, 2)
44118: onLinear5D(-4.335049152374268, 1.249411702156067, -11.633199691772461, -0.9514699389934411, 0.2540694126855728, 0.17364817513992367, 1000, 2)
44120: onLinear5D(-4.286069869995117, 1.3849231004714966, -11.634367942810059, -0.9430524775772254, 0.2837222835298412, 0.1736481798466919, 1000, 2)
44122: onLinear5D(-4.240601062774658, 1.518430233001709, -11.634469032287598, -0.9297071353102399, 0.32479370527075724, 0.1736481833182247, 1000, 2)
44124: onLinear5D(-4.199222564697266, 1.651760220527649, -11.633087158203125, -0.9198170941465712, 0.3518278316490808, 0.1736481793537256, 1000, 2)
44126: onLinear5D(-4.14408016204834, 1.7799408435821533, -11.63330078125, -0.9100512321099333, 0.3763682566952966, 0.17364817962574636, 1000, 2)
44128: onLinear5D(-4.079823017120361, 1.908760905265808, -11.634419441223145, -0.898662123675136, 0.40280603186738445, 0.17364817350881165, 1000, 2)
44130: onLinear5D(-4.000120639801025, 2.0842344760894775, -11.634263038635254, -0.9024051367302672, 0.394349184967013, 0.1736481774124915, 1000, 2)
44132: onLinear5D(-3.9399759769439697, 2.203371524810791, -11.632817268371582, -0.8982542513162253, 0.40371476524989575, 0.17364817393669685, 1000, 2)
44134: onLinear5D(-3.882194995880127, 2.314828395843506, -11.632133483886719, -0.904581371894215, 0.3893217163288116, 0.1736696370030417, 1000, 2)
44136: onLinear5D(-3.810847520828247, 2.4200921058654785, -11.634415626525879, -0.9052629495148811, 0.387743861525003, 0.1736481790440004, 1000, 2)
44138: onLinear5D(-3.7451913356781006, 2.5438895225524902, -11.633464813232422, -0.9106995561754918, 0.3747967820125995, 0.17364818045335903, 1000, 2)
44140: onLinear5D(-3.6845736503601074, 2.648203134536743, -11.632521629333496, -0.9165805677915058, 0.36016506348349364, 0.17366977224874858, 1000, 2)
44142: onLinear5D(-3.614269256591797, 2.753844738006592, -11.632755279541016, -0.9200054997109066, 0.3513348696302909, 0.1736481784630966, 1000, 2)
44144: onLinear5D(-3.5598673820495605, 2.8344123363494873, -11.637307167053223, -0.9241329699709642, 0.34032876287059965, 0.1736507615175127, 1000, 2)
44146: onMovement(MOVEMENT_RAPID /*rapid*/)
44146: onRapid5D(-3.5598673820495605, 2.8344123363494873, -11.637307167053223, -0.9241329699709642, 0.34032876287059965, 0.1736507615175127)
44148: onRapid5D(-17.686920166015625, 8.036956787109375, -8.982739448547363, -0.9241329699709642, 0.34032876287059965, 0.1736507615175127)
44150: onRapid5D(-17.686920166015625, 8.036956787109375, 5, -0.9241329699709642, 0.34032876287059965, 0.1736507615175127)
44152: onRapid5D(-17.413875579833984, 9.394624710083008, 5, -0.887860963881979, 0.41890007732768114, 0.19033032871674974)
44154: onRapid5D(-17.140830993652344, 10.752291679382324, 5, -0.8446926875857299, 0.4942176228058984, 0.20553151789271512)
44156: onRapid5D(-17.140830993652344, 10.752291679382324, -8.197461128234863, -0.8446926875857299, 0.4942176228058984, 0.20553151789271512)
44158: onMovement(MOVEMENT_LEAD_IN /*lead in*/)
44158: onLinear5D(-17.130895614624023, 10.746478080749512, -8.264337539672852, -0.8446926875857299, 0.4942176228058984, 0.20553151789271512, 1000, 2)
44160: onLinear5D(-17.10222816467285, 10.729705810546875, -8.323513984680176, -0.8446926875857299, 0.4942176228058984, 0.20553151789271512, 1000, 2)
44162: onLinear5D(-17.058134078979492, 10.703907012939453, -8.368179321289062, -0.8446926875857299, 0.4942176228058984, 0.20553151789271512, 1000, 2)
44164: onLinear5D(-17.003686904907227, 10.672050476074219, -8.39319133758545, -0.8446926875857299, 0.4942176228058984, 0.20553151789271512, 1000, 2)
44166: onLinear5D(-10.350852966308594, 6.779572486877441, -10.01196575164795, -0.8446926875857299, 0.4942176228058984, 0.20553151789271512, 1000, 2)
44168: onLinear5D(-3.698018789291382, 2.887094259262085, -11.63074016571045, -0.8446926875857299, 0.4942176228058984, 0.20553151789271512, 1000, 2)
44170: onLinear5D(-3.6224162578582764, 2.865328788757324, -11.633460998535156, -0.8446926875857299, 0.4942176228058984, 0.20553151789271512, 1000, 2)
44172: onLinear5D(-3.544929265975952, 2.8732473850250244, -11.64486026763916, -0.8446926875857299, 0.4942176228058984, 0.20553151789271512, 1000, 2)
44174: onLinear5D(-3.477562427520752, 2.909623384475708, -11.66317367553711, -0.8446926875857299, 0.4942176228058984, 0.20553151789271512, 1000, 2)
44176: onMovement(MOVEMENT_CUTTING /*cutting*/)
44176: onLinear5D(-3.4395997524261475, 2.9414005279541016, -11.676706314086914, -0.7563154909377574, 0.6121947936919506, 0.2306608175309562, 1000, 2)
