Post Engine Version = 4.5834.0
Program Name = 1001
Program Comment =
-1: onOpen()
0: onParameter('product-id', 'fusion360')
24135: onLinear(-0.31513711810112, 12.311222076416016, -11, 3205.739013671875)
24136: onLinear(-0.25210970640182495, 12.329874038696289, -11, 3205.739013671875)
24137: onLinear(-0.1890822798013687, 12.344137191772461, -11, 3205.739013671875)
24138: onLinear(-0.12605486810207367, 12.354198455810547, -11, 3205.739013671875)
24139: onLinear(-0.06302744895219803, 12.360187530517578, -11, 3205.739013671875)
24140: onLinear(-3.15293533503791e-8, 12.362175941467285, -11, 3205.739013671875)
24141: onLinear(0.06302738189697266, 12.360187530517578, -11, 3205.739013671875)
24142: onLinear(0.1260547935962677, 12.354198455810547, -11, 3205.739013671875)
24143: onLinear(0.18908222019672394, 12.344137191772461, -11, 3205.739013671875)
24144: onLinear(0.2521096467971802, 12.329874038696289, -11, 3205.739013671875)
24145: onLinear(0.3151370584964752, 12.311222076416016, -11, 3205.739013671875)
24146: onLinear(0.37816447019577026, 12.287914276123047, -11, 3205.739013671875)
24147: onLinear(0.43985462188720703, 12.260244369506836, -11, 3205.739013671875)
24148: onLinear(0.5015447735786438, 12.227307319641113, -11, 3205.739013671875)
24149: onLinear(0.5659094452857971, 12.18664264678955, -11, 3205.739013671875)
24150: onLinear(0.6302741169929504, 12.138548851013184, -11, 3205.739013671875)
24151: onLinear(0.6730035543441772, 12.101815223693848, -11, 3205.739013671875)
24152: onLinear(0.715732991695404, 12.060656547546387, -11, 3205.739013671875)
24153: onLinear(1.0533010959625244, 11.723088264465332, -11, 3205.739013671875)
24154: onLinear(1.134493112564087, 11.63693904876709, -11, 3205.739013671875)
24155: onLinear(1.1677074432373047, 11.595449447631836, -11, 3205.739013671875)
24156: onLinear(1.1975123882293701, 11.553958892822266, -11, 3205.739013671875)
24157: onLinear(1.2242653369903564, 11.512469291687012, -11, 3205.739013671875)
24158: onLinear(1.248245358467102, 11.470978736877441, -11, 3205.739013671875)
24159: onLinear(1.2798529863357544, 11.407951354980469, -11, 3205.739013671875)
24160: onLinear(1.3061611652374268, 11.344923973083496, -11, 3205.739013671875)
24161: onLinear(1.3276069164276123, 11.281896591186523, -11, 3205.739013671875)
24162: onLinear(1.34451162815094, 11.21886920928955, -11, 3205.739013671875)
24163: onLinear(1.3571088314056396, 11.155841827392578, -11, 3205.739013671875)
24164: onLinear(1.365562081336975, 11.092814445495605, -11, 3205.739013671875)
24165: onLinear(1.3699767589569092, 11.029787063598633, -11, 3205.739013671875)
24166: onLinear(1.3704060316085815, 10.96675968170166, -11, 3205.739013671875)
24167: onLinear(1.3676390647888184, 10.913137435913086, -11, 3205.739013671875)
24168: onLinear(1.3702490329742432, 10.91174030303955, -11, 3205.739013671875)
24169: onLinear(1.6387113332748413, 10.876492500305176, -11, 3205.739013671875)
24170: onLinear(1.8908207416534424, 10.831393241882324, -11, 3205.739013671875)
24171: onLinear(2.142930269241333, 10.784578323364258, -11, 3205.739013671875)
24172: onLinear(2.3950395584106445, 10.735471725463867, -11, 3205.739013671875)
24173: onLinear(2.4868388175964355, 10.714651107788086, -11, 3205.739013671875)
24174: onLinear(2.647149085998535, 10.67388916015625, -11, 3205.739013671875)
24175: onLinear(3.1513679027557373, 10.536820411682129, -11, 3205.739013671875)
24176: onLinear(3.403477430343628, 10.459238052368164, -11, 3205.739013671875)
24177: onLinear(3.6555867195129395, 10.36939811706543, -11, 3205.739013671875)
24178: onLinear(3.90769624710083, 10.278284072875977, -11, 3205.739013671875)
24179: onLinear(4.090337753295898, 10.210432052612305, -11, 3205.739013671875)
24180: onLinear(4.159805774688721, 10.182635307312012, -11, 3205.739013671875)
24181: onLinear(4.411915302276611, 10.071962356567383, -11, 3205.739013671875)
24182: onLinear(4.664024353027344, 9.956828117370605, -11, 3205.739013671875)
24183: onLinear(4.916133880615234, 9.83954906463623, -11, 3205.739013671875)
24184: onLinear(5.169251441955566, 9.706212997436523, -11, 3205.739013671875)
24185: onLinear(5.619558334350586, 9.454103469848633, -11, 3205.739013671875)
24186: onLinear(5.672462463378906, 9.423460960388184, -11, 3205.739013671875)
24187: onLinear(5.924571514129639, 9.26508617401123, -11, 3205.739013671875)
24188: onLinear(6.392824172973633, 8.949885368347168, -11, 3205.739013671875)
24189: onLinear(6.42879056930542, 8.92474365234375, -11, 3205.739013671875)
24190: onLinear(6.6809000968933105, 8.734724044799805, -11, 3205.739013671875)
24191: onLinear(7.0433669090271, 8.445666313171387, -11, 3205.739013671875)
24192: onLinear(7.185118675231934, 8.328471183776855, -11, 3205.739013671875)
24193: onLinear(7.336035251617432, 8.193556785583496, -11, 3205.739013671875)
24194: onLinear(7.689337730407715, 7.861328601837158, -11, 3205.739013671875)
24195: onLinear(7.865364074707031, 7.689337730407715, -11, 3205.739013671875)
24196: onLinear(7.9414472579956055, 7.60956335067749, -11, 3205.739013671875)
24197: onLinear(8.325559616088867, 7.185118675231934, -11, 3205.739013671875)
24198: onLinear(8.445666313171387, 7.047008514404297, -11, 3205.739013671875)
24199: onLinear(8.538379669189453, 6.933009624481201, -11, 3205.739013671875)
24200: onLinear(8.73188591003418, 6.6809000968933105, -11, 3205.739013671875)
24201: onLinear(8.924057960510254, 6.42879056930542, -11, 3205.739013671875)
24202: onLinear(8.949885368347168, 6.393712997436523, -11, 3205.739013671875)
24203: onLinear(9.099620819091797, 6.176681041717529, -11, 3205.739013671875)
24204: onLinear(9.423063278198242, 5.672462463378906, -11, 3205.739013671875)
24205: onLinear(9.454103469848633, 5.621799468994141, -11, 3205.739013671875)
24206: onLinear(9.569586753845215, 5.420352935791016, -11, 3205.739013671875)
24207: onLinear(9.838227272033691, 4.916133880615234, -11, 3205.739013671875)
24208: onLinear(9.960909843444824, 4.664024353027344, -11, 3205.739013671875)
24209: onLinear(10.179634094238281, 4.159805774688721, -11, 3205.739013671875)
24210: onLinear(10.210432052612305, 4.087814807891846, -11, 3205.739013671875)
24211: onLinear(10.281908988952637, 3.90769624710083, -11, 3205.739013671875)
24212: onLinear(10.369950294494629, 3.6555867195129395, -11, 3205.739013671875)
24213: onLinear(10.462541580200195, 3.3820579051971436, -11, 3205.739013671875)
24214: onLinear(10.53827953338623, 3.1513679027557373, -11, 3205.739013671875)
24215: onLinear(10.608158111572266, 2.899258613586426, -11, 3205.739013671875)
24216: onLinear(10.734003067016602, 2.3950395584106445, -11, 3205.739013671875)
24217: onLinear(10.78836441040039, 2.142930269241333, -11, 3205.739013671875)
24218: onLinear(10.831262588500977, 1.8908207416534424, -11, 3205.739013671875)
24219: onLinear(10.87277603149414, 1.6387113332748413, -11, 3205.739013671875)
24220: onLinear(10.914435386657715, 1.3654836416244507, -11, 3205.739013671875)
24221: onLinear(10.916768074035645, 1.3639549016952515, -11, 3205.739013671875)
24222: onLinear(10.96675968170166, 1.3666281700134277, -11, 3205.739013671875)
24223: onLinear(11.029787063598633, 1.3664308786392212, -11, 3205.739013671875)
24224: onLinear(11.092814445495605, 1.3622499704360962, -11, 3205.739013671875)
24225: onLinear(11.155841827392578, 1.3540349006652832, -11, 3205.739013671875)
24226: onLinear(11.21886920928955, 1.3416835069656372, -11, 3205.739013671875)
24227: onLinear(11.281896591186523, 1.3250359296798706, -11, 3205.739013671875)
24228: onLinear(11.344923973083496, 1.303863286972046, -11, 3205.739013671875)
24229: onLinear(11.407951354980469, 1.277849793434143, -11, 3205.739013671875)
24230: onLinear(11.470978736877441, 1.2465661764144897, -11, 3205.739013671875)
24231: onLinear(11.512293815612793, 1.222926378250122, -11, 3205.739013671875)
24232: onLinear(11.553608894348145, 1.1965596675872803, -11, 3205.739013671875)
24233: onLinear(11.594923973083496, 1.16719651222229, -11, 3205.739013671875)
24234: onLinear(11.636239051818848, 1.134493112564087, -11, 3205.739013671875)
24235: onLinear(11.67966365814209, 1.0960261821746826, -11, 3205.739013671875)
24236: onLinear(12.060656547546387, 0.715732991695404, -11, 3205.739013671875)
24237: onLinear(12.101815223693848, 0.673003613948822, -11, 3205.739013671875)
24238: onLinear(12.138548851013184, 0.6302741765975952, -11, 3205.739013671875)
24239: onLinear(12.18664264678955, 0.5659095048904419, -11, 3205.739013671875)
24240: onLinear(12.227307319641113, 0.5015448331832886, -11, 3205.739013671875)
24241: onLinear(12.260244369506836, 0.4398546814918518, -11, 3205.739013671875)
24242: onLinear(12.287914276123047, 0.37816452980041504, -11, 3205.739013671875)
24243: onLinear(12.311222076416016, 0.31513711810112, -11, 3205.739013671875)
24244: onLinear(12.329874038696289, 0.25210970640182495, -11, 3205.739013671875)
24245: onLinear(12.344137191772461, 0.1890822798013687, -11, 3205.739013671875)
24246: onLinear(12.354198455810547, 0.12605486810207367, -11, 3205.739013671875)
24247: onLinear(12.360187530517578, 0.06302744895219803, -11, 3205.739013671875)
24248: onLinear(12.362175941467285, 3.15293533503791e-8, -11, 3205.739013671875)
24249: onLinear(12.360187530517578, -0.06302738189697266, -11, 3205.739013671875)
24250: onLinear(12.354198455810547, -0.1260547935962677, -11, 3205.739013671875)
24251: onLinear(12.344137191772461, -0.18908222019672394, -11, 3205.739013671875)
24252: onLinear(12.329874038696289, -0.2521096467971802, -11, 3205.739013671875)
24253: onLinear(12.311222076416016, -0.3151370584964752, -11, 3205.739013671875)
24254: onLinear(12.287914276123047, -0.37816447019577026, -11, 3205.739013671875)
24255: onLinear(12.260244369506836, -0.43985462188720703, -11, 3205.739013671875)
24256: onLinear(12.227307319641113, -0.5015447735786438, -11, 3205.739013671875)
24257: onLinear(12.18664264678955, -0.5659094452857971, -11, 3205.739013671875)
24258: onLinear(12.138548851013184, -0.6302741169929504, -11, 3205.739013671875)
24259: onLinear(12.101815223693848, -0.6730035543441772, -11, 3205.739013671875)
24260: onLinear(12.060656547546387, -0.715732991695404, -11, 3205.739013671875)
24261: onLinear(11.67966365814209, -1.0960261821746826, -11, 3205.739013671875)
24262: onLinear(11.636239051818848, -1.134493112564087, -11, 3205.739013671875)
24263: onLinear(11.594923973083496, -1.16719651222229, -11, 3205.739013671875)
24264: onLinear(11.553608894348145, -1.1965596675872803, -11, 3205.739013671875)
24265: onLinear(11.512293815612793, -1.222926378250122, -11, 3205.739013671875)
24266: onLinear(11.470978736877441, -1.2465661764144897, -11, 3205.739013671875)
24267: onLinear(11.407951354980469, -1.277849793434143, -11, 3205.739013671875)
24268: onLinear(11.344923973083496, -1.3038631677627563, -11, 3205.739013671875)
24269: onLinear(11.281896591186523, -1.3250359296798706, -11, 3205.739013671875)
24270: onLinear(11.21886920928955, -1.3416835069656372, -11, 3205.739013671875)
24271: onLinear(11.155841827392578, -1.3540349006652832, -11, 3205.739013671875)
24272: onLinear(11.092814445495605, -1.3622499704360962, -11, 3205.739013671875)
24273: onLinear(11.029787063598633, -1.3664308786392212, -11, 3205.739013671875)
24274: onLinear(10.96675968170166, -1.3666281700134277, -11, 3205.739013671875)
24275: onLinear(10.916768074035645, -1.3639549016952515, -11, 3205.739013671875)
24276: onLinear(10.914435386657715, -1.3654836416244507, -11, 3205.739013671875)
24277: onLinear(10.87277603149414, -1.6387113332748413, -11, 3205.739013671875)
24278: onLinear(10.831262588500977, -1.8908207416534424, -11, 3205.739013671875)
24279: onLinear(10.78836441040039, -2.142930269241333, -11, 3205.739013671875)
24280: onLinear(10.734003067016602, -2.3950395584106445, -11, 3205.739013671875)
24281: onLinear(10.608158111572266, -2.8992583751678467, -11, 3205.739013671875)
24282: onLinear(10.53827953338623, -3.1513679027557373, -11, 3205.739013671875)
24283: onLinear(10.455290794372559, -3.403477430343628, -11, 3205.739013671875)
24284: onLinear(10.369950294494629, -3.6555867195129395, -11, 3205.739013671875)
24285: onLinear(10.281908988952637, -3.90769624710083, -11, 3205.739013671875)
24286: onLinear(10.210432052612305, -4.087814807891846, -11, 3205.739013671875)
24287: onLinear(10.070658683776855, -4.411915302276611, -11, 3205.739013671875)
24288: onLinear(9.958322525024414, -4.66973352432251, -11, 3205.739013671875)
24289: onLinear(9.838227272033691, -4.916133880615234, -11, 3205.739013671875)
24290: onLinear(9.569586753845215, -5.420352935791016, -11, 3205.739013671875)
24291: onLinear(9.454103469848633, -5.621799468994141, -11, 3205.739013671875)
24292: onLinear(9.423063278198242, -5.672462463378906, -11, 3205.739013671875)
24293: onLinear(9.099620819091797, -6.176681041717529, -11, 3205.739013671875)
24294: onLinear(8.949885368347168, -6.393712997436523, -11, 3205.739013671875)
24295: onLinear(8.924057960510254, -6.42879056930542, -11, 3205.739013671875)
24296: onLinear(8.697775840759277, -6.725510120391846, -11, 3205.739013671875)
24297: onLinear(8.538379669189453, -6.933009624481201, -11, 3205.739013671875)
24298: onLinear(8.445666313171387, -7.047008037567139, -11, 3205.739013671875)
24299: onLinear(8.325559616088867, -7.185118675231934, -11, 3205.739013671875)
24300: onLinear(7.9414472579956055, -7.60956335067749, -11, 3205.739013671875)
24301: onLinear(7.865364074707031, -7.689337730407715, -11, 3205.739013671875)
24302: onLinear(7.689337730407715, -7.861328601837158, -11, 3205.739013671875)
24303: onLinear(7.336035251617432, -8.193556785583496, -11, 3205.739013671875)
24304: onLinear(7.185118675231934, -8.328471183776855, -11, 3205.739013671875)
24305: onLinear(7.0433669090271, -8.445666313171387, -11, 3205.739013671875)
24306: onLinear(6.6809000968933105, -8.734724044799805, -11, 3205.739013671875)
24307: onLinear(6.42879056930542, -8.92474365234375, -11, 3205.739013671875)
24308: onLinear(6.392824172973633, -8.949885368347168, -11, 3205.739013671875)
24309: onLinear(5.924571514129639, -9.26508617401123, -11, 3205.739013671875)
24310: onLinear(5.672462463378906, -9.423460960388184, -11, 3205.739013671875)
24311: onLinear(5.619558811187744, -9.454103469848633, -11, 3205.739013671875)
24312: onLinear(5.168243408203125, -9.70677661895752, -11, 3205.739013671875)
24313: onLinear(4.916133880615234, -9.83954906463623, -11, 3205.739013671875)
24314: onLinear(4.660752296447754, -9.958322525024414, -11, 3205.739013671875)
24315: onLinear(4.411915302276611, -10.071962356567383, -11, 3205.739013671875)
24316: onLinear(4.159805774688721, -10.182635307312012, -11, 3205.739013671875)
24317: onLinear(4.090337753295898, -10.210432052612305, -11, 3205.739013671875)
24318: onLinear(3.90769624710083, -10.278284072875977, -11, 3205.739013671875)
24319: onLinear(3.6555867195129395, -10.36939811706543, -11, 3205.739013671875)
24320: onLinear(3.3936381340026855, -10.462541580200195, -11, 3205.739013671875)
24321: onLinear(3.1513679027557373, -10.536820411682129, -11, 3205.739013671875)
24322: onLinear(2.647149085998535, -10.67388916015625, -11, 3205.739013671875)
24323: onLinear(2.4868388175964355, -10.714651107788086, -11, 3205.739013671875)
24324: onLinear(2.3950395584106445, -10.735471725463867, -11, 3205.739013671875)
24325: onLinear(2.142930269241333, -10.784578323364258, -11, 3205.739013671875)
24326: onLinear(1.8908207416534424, -10.831393241882324, -11, 3205.739013671875)
24327: onLinear(1.6387113332748413, -10.876492500305176, -11, 3205.739013671875)
24328: onLinear(1.3689438104629517, -10.91187572479248, -11, 3205.739013671875)
24329: onLinear(1.3676390647888184, -10.913137435913086, -11, 3205.739013671875)
24330: onLinear(1.3704060316085815, -10.96675968170166, -11, 3205.739013671875)
24331: onLinear(1.3699767589569092, -11.029787063598633, -11, 3205.739013671875)
24332: onLinear(1.365562081336975, -11.092814445495605, -11, 3205.739013671875)
24333: onLinear(1.3571088314056396, -11.155841827392578, -11, 3205.739013671875)
24334: onLinear(1.34451162815094, -11.21886920928955, -11, 3205.739013671875)
24335: onLinear(1.3276069164276123, -11.281896591186523, -11, 3205.739013671875)
24336: onLinear(1.3061611652374268, -11.344923973083496, -11, 3205.739013671875)
24337: onLinear(1.2798529863357544, -11.407951354980469, -11, 3205.739013671875)
24338: onLinear(1.248245358467102, -11.470978736877441, -11, 3205.739013671875)
24339: onLinear(1.2242653369903564, -11.512468338012695, -11, 3205.739013671875)
24340: onLinear(1.1975123882293701, -11.553958892822266, -11, 3205.739013671875)
24341: onLinear(1.1677074432373047, -11.59544849395752, -11, 3205.739013671875)
24342: onLinear(1.134493112564087, -11.63693904876709, -11, 3205.739013671875)
24343: onLinear(1.0533010959625244, -11.723088264465332, -11, 3205.739013671875)
24344: onLinear(0.715732991695404, -12.060656547546387, -11, 3205.739013671875)
24345: onLinear(0.673003613948822, -12.101815223693848, -11, 3205.739013671875)
24346: onLinear(0.6302741765975952, -12.138548851013184, -11, 3205.739013671875)
24347: onLinear(0.5659095048904419, -12.18664264678955, -11, 3205.739013671875)
24348: onLinear(0.5015448331832886, -12.227307319641113, -11, 3205.739013671875)
24349: onLinear(0.4398546814918518, -12.260244369506836, -11, 3205.739013671875)
24350: onLinear(0.37816452980041504, -12.287914276123047, -11, 3205.739013671875)
24351: onLinear(0.31513711810112, -12.311222076416016, -11, 3205.739013671875)
24352: onLinear(0.25210970640182495, -12.329874038696289, -11, 3205.739013671875)
24353: onLinear(0.1890822798013687, -12.344137191772461, -11, 3205.739013671875)
24354: onLinear(0.12605486810207367, -12.354198455810547, -11, 3205.739013671875)
24355: onLinear(0.06302744895219803, -12.360187530517578, -11, 3205.739013671875)
24356: onLinear(3.15293533503791e-8, -12.362175941467285, -11, 3205.739013671875)
24357: onLinear(-0.06302738189697266, -12.360187530517578, -11, 3205.739013671875)
24358: onLinear(-0.1260547935962677, -12.354198455810547, -11, 3205.739013671875)
24359: onLinear(-0.18908222019672394, -12.344137191772461, -11, 3205.739013671875)
24360: onLinear(-0.2521096467971802, -12.329874038696289, -11, 3205.739013671875)
24361: onLinear(-0.3151370584964752, -12.311222076416016, -11, 3205.739013671875)
24362: onLinear(-0.37816447019577026, -12.287914276123047, -11, 3205.739013671875)
24363: onLinear(-0.43985462188720703, -12.260244369506836, -11, 3205.739013671875)
24364: onLinear(-0.5015447735786438, -12.227307319641113, -11, 3205.739013671875)
24365: onLinear(-0.5659094452857971, -12.18664264678955, -11, 3205.739013671875)
24366: onLinear(-0.6302741169929504, -12.138548851013184, -11, 3205.739013671875)
24367: onLinear(-0.6730035543441772, -12.101815223693848, -11, 3205.739013671875)
24368: onLinear(-0.715732991695404, -12.060656547546387, -11, 3205.739013671875)
24369: onLinear(-1.0533010959625244, -11.723088264465332, -11, 3205.739013671875)
24370: onLinear(-1.134493112564087, -11.636528968811035, -11, 3205.739013671875)
24371: onLinear(-1.1674041748046875, -11.595141410827637, -11, 3205.739013671875)
24372: onLinear(-1.1969469785690308, -11.553753852844238, -11, 3205.739013671875)
24373: onLinear(-1.223470687866211, -11.51236629486084, -11, 3205.739013671875)
24374: onLinear(-1.2472487688064575, -11.470978736877441, -11, 3205.739013671875)
24375: onLinear(-1.2786633968353271, -11.407951354980469, -11, 3205.739013671875)
24376: onLinear(-1.3047959804534912, -11.344923973083496, -11, 3205.739013671875)
24377: onLinear(-1.326079249382019, -11.281896591186523, -11, 3205.739013671875)
24378: onLinear(-1.3428308963775635, -11.21886920928955, -11, 3205.739013671875)
24379: onLinear(-1.3552817106246948, -11.155841827392578, -11, 3205.739013671875)
24380: onLinear(-1.3635932207107544, -11.092814445495605, -11, 3205.739013671875)
24381: onLinear(-1.3678687810897827, -11.029787063598633, -11, 3205.739013671875)
24382: onLinear(-1.3681601285934448, -10.96675968170166, -11, 3205.739013671875)
24383: onLinear(-1.365296721458435, -10.913405418395996, -11, 3205.739013671875)
24384: onLinear(-1.366701364517212, -10.911112785339355, -11, 3205.739013671875)
24385: onLinear(-1.8908207416534424, -10.835027694702148, -11, 3205.739013671875)
24386: onLinear(-2.142930269241333, -10.787735939025879, -11, 3205.739013671875)
24387: onLinear(-2.647149085998535, -10.67310619354248, -11, 3205.739013671875)
24388: onLinear(-2.8992583751678467, -10.61056137084961, -11, 3205.739013671875)
24389: onLinear(-3.1513679027557373, -10.534586906433105, -11, 3205.739013671875)
24390: onLinear(-3.403477430343628, -10.454940795898438, -11, 3205.739013671875)
24391: onLinear(-3.6555867195129395, -10.373883247375488, -11, 3205.739013671875)
24392: onLinear(-3.90769624710083, -10.280110359191895, -11, 3205.739013671875)
24393: onLinear(-4.411915302276611, -10.074207305908203, -11, 3205.739013671875)
24394: onLinear(-4.616835117340088, -9.982125282287598, -11, 3205.739013671875)
24395: onMovement(MOVEMENT_LEAD_OUT /*lead out*/)
24395: onCircular(false, -5.026710510253906, -10.894267082214355, -11, -5.938852310180664, -10.484391212463379, -11, 3205.739013671875)
direction: CCW
sweep: 89.999975deg
normal: X=0 Y=0 Z=1 (XY)
radius: 1
24396: onCircular(false, -5.938852310180664, -10.484391212463379, -10, -6.348727703094482, -11.396533012390137, -10, 3205.739013671875)
direction: CCW
sweep: 90deg
normal: X=-0.912142 Y=0.409875 Z=0
radius: 1
helical pitch: 0.000001
24397: onMovement(MOVEMENT_RAPID /*rapid*/)
24397: onRapid(-6.348727703094482, -11.396533012390137, 15)
24398: onSectionEnd()
STATE position=[-6.348728, -11.396533, 15]
STATE spindleSpeed=9702.085331
STATE radiusCompensation=RADIUS_COMPENSATION_OFF // off
24400: onParameter('notes', '')
24401: onParameter('operation-strategy', 'horizontal_new')
24402: onParameter('operation-comment', 'Horizontal2')
24403: onParameter('autodeskcam:operation-id', 8)
24404: onParameter('leads-supported', 1)
24405: onParameter('autodeskcam:path', 'Setups\Setup2\Horizontal2')
24406: onParameter('operation:is2DStrategy', 0)
24407: onParameter('operation:is3DStrategy', 1)
24408: onParameter('operation:isRoughingStrategy', 0)
24409: onParameter('operation:isFinishingStrategy', 1)
24410: onParameter('operation:isMillingStrategy', 1)
24411: onParameter('operation:isTurningStrategy', 0)
24412: onParameter('operation:isJetStrategy', 0)
24413: onParameter('operation:isAdditiveStrategy', 0)
24414: onParameter('operation:isProbingStrategy', 0)
24415: onParameter('operation:isInspectionStrategy', 0)
24416: onParameter('operation:isDrillingStrategy', 0)
24417: onParameter('operation:isHoleMillingStrategy', 0)
24418: onParameter('operation:isThreadStrategy', 0)
24419: onParameter('operation:isSamplingStrategy', 0)
24420: onParameter('operation:isRotaryStrategy', 0)
24421: onParameter('operation:isSecondarySpindleStrategy', 0)
24422: onParameter('operation:isSurfaceStrategy', 1)
24423: onParameter('operation:isCheckSurfaceStrategy', 0)
24424: onParameter('operation:isMultiAxisStrategy', 0)
24425: onParameter('operation:advancedMode', 0)
24426: onParameter('operation:betaMode', 0)
24427: onParameter('operation:alphaMode', 0)
24428: onParameter('operation:isXpress', 0)
24429: onParameter('operation:licenseMultiaxis', 1)
24430: onParameter('operation:license3D', 1)
24431: onParameter('operation:metric', 1)
24432: onParameter('operation:isAssemblyDocument', 1)
24433: onParameter('operation:context', 'operation')
24434: onParameter('operation:strategy', 'horizontal_new')
24435: onParameter('operation:operation_description', '')
24436: onParameter('operation:tool_type', 'flat end mill')
24437: onParameter('operation:undercut', 0)
24438: onParameter('operation:tool_isTurning', 0)
24439: onParameter('operation:tool_isMill', 1)
24440: onParameter('operation:tool_isDrill', 0)
24441: onParameter('operation:tool_isJet', 0)
24442: onParameter('operation:tool_isDepositing', 0)
24443: onParameter('operation:tool_taperedType', 'tapered_bull_nose')
24444: onParameter('operation:tool_unit', 'millimeters')
24445: onParameter('operation:tool_number', 1)
24446: onParameter('operation:tool_diameterOffset', 1)
24447: onParameter('operation:tool_lengthOffset', 1)
24448: onParameter('operation:tool_compensationOffset', 1)
24449: onParameter('operation:tool_turret', 0)
24450: onParameter('operation:tool_manualToolChange', 0)
24451: onParameter('operation:tool_breakControl', 0)
24452: onParameter('operation:tool_live', 1)
24453: onParameter('operation:tool_coolant', 'flood')
24454: onParameter('operation:tool_material', 'unspecified')
24455: onParameter('operation:tool_description', '10mm Flat Endmill')
24456: onParameter('operation:tool_comment', '')
24457: onParameter('operation:tool_vendor', '')
24458: onParameter('operation:tool_productId', '')
24460: onParameter('operation:tool_diameter', 10)
24462: onParameter('operation:tool_tipDiameter', 10)
24464: onParameter('operation:tool_tipOffset', 0)
24466: onParameter('operation:tool_cornerRadius', 0)
24468: onParameter('operation:tool_inclusiveAngle', 0)
24470: onParameter('operation:tool_taperAngle', 0)
24472: onParameter('operation:tool_tipAngle', 0)
24474: onParameter('operation:tool_threadProfileAngle', 0)
24476: onParameter('operation:tool_tipLength', 0)
24478: onParameter('operation:tool_fluteLength', 25)
24480: onParameter('operation:tool_shoulderLength', 25)
24482: onParameter('operation:tool_bodyLength', 45)
24484: onParameter('operation:tool_overallLength', 70)
24486: onParameter('operation:tool_shaftDiameter', 10)
24488: onParameter('operation:tool_segmentHeight', 5)
24490: onParameter('operation:tool_segmentDiameterLower', 20)
24492: onParameter('operation:tool_segmentDiameterUpper', 20)
24494: onParameter('operation:tool_shaftSegmentHeight', 10)
24496: onParameter('operation:tool_shaftSegmentDiameterLower', 10)
24498: onParameter('operation:tool_shaftSegmentDiameterUpper', 10)
24500: onParameter('operation:tool_threadPitch', 0)
24501: onParameter('operation:tool_numberOfTeeth', 0)
24502: onParameter('operation:tool_numberOfFlutes', 3)
24503: onParameter('operation:holder_attached', 0)
24504: onParameter('operation:holder_description', 'Maritool CAT40-ER32-2.35')
24505: onParameter('operation:holder_comment', '')
24506: onParameter('operation:holder_vendor', 'Maritool')
24507: onParameter('operation:holder_productId', 'CAT40-ER32-2.35')
24508: onParameter('operation:holder_productLink', '')
24509: onParameter('operation:holder_libraryName', '')
24510: onParameter('operation:tool_productLink', '')
24512: onParameter('operation:tool_spindleSpeed', 9702.085330881928)
24514: onParameter('operation:tool_stockDiameter', 10)
24516: onParameter('operation:tool_surfaceSpeed', 304799.9999999996)
24518: onParameter('operation:tool_rampSpindleSpeed', 9702.085330881928)
24520: onParameter('operation:tool_feedCutting', 3205.7390298704318)
24522: onParameter('operation:tool_feedPerTooth', 0.11013917525773219)
24524: onParameter('operation:tool_feedProbeLink', 3000)
24526: onParameter('operation:tool_feedEntry', 3205.7390298704318)
24528: onParameter('operation:tool_feedExit', 3205.7390298704318)
24530: onParameter('operation:tool_feedProbeMeasure', 300)
24532: onParameter('operation:tool_feedRamp', 3205.7390298704318)
24534: onParameter('operation:tool_feedPlunge', 1068.5796766234773)
24536: onParameter('operation:tool_feedPerRevolution', 0.1101391752577322)
24538: onParameter('operation:tool_feedRetract', 1068.5796766234773)
24539: onParameter('operation:tool_clockwise', 1)
24540: onParameter('operation:featureOperationId', 'none')
24542: onParameter('operation:surfaceZHigh', 6.266873411492541)
24544: onParameter('operation:surfaceZLow', -64.3467177950826)
24546: onParameter('operation:surfaceXLow', -14.010485896515792)
24548: onParameter('operation:surfaceXHigh', 52.28927400180225)
24550: onParameter('operation:surfaceYLow', -59.71326442574923)
24552: onParameter('operation:surfaceYHigh', 9.97907808011836)
24554: onParameter('operation:stockZHigh', 31.00000000000003)
24556: onParameter('operation:stockZLow', -74.13351435948617)
24558: onParameter('operation:stockXLow', -35.79571668975681)
24560: onParameter('operation:stockXHigh', 60.69886281630077)
24562: onParameter('operation:stockYLow', -60.52976100667698)
24564: onParameter('operation:stockYHigh', 25.311394008759514)
24565: onParameter('operation:shaftAndHolderMode', 'dont care')
24566: onParameter('operation:useShaft', 0)
24568: onParameter('operation:shaftClearance', 1)
24569: onParameter('operation:useHolder', 0)
24571: onParameter('operation:holderClearance', 5)
24572: onParameter('operation:boundaryMode', 'selection')
24573: onParameter('operation:useSilhouetteAsMachiningBoundary', 0)
24575: onParameter('operation:silhouetteAperture', 2.5)
24577: onParameter('operation:minimumSilhouetteArea', 3.926990816987242)
24578: onParameter('operation:boundaryContainment', 'outside')
24580: onParameter('operation:boundaryOffset', 5)
24582: onParameter('operation:machiningBoundaryOffset', 10)
24583: onParameter('operation:view_orientation_mode', 'axesZX')
24584: onParameter('operation:view_orientation_flipZ', 1)
24586: onParameter('operation:view_turn_from_recipe', 0)
24588: onParameter('operation:view_tilt_from_recipe', 0)
24589: onParameter('operation:view_orientation_flipX', 0)
